[ 2015-10-01T14:58:58+08:00 ] /index.php/Login/index/ | INFO: Tag[ route_check ] --START--
[ 2015-10-01T14:58:58+08:00 ] /index.php/Login/index/ | INFO: Run CheckRoute Behavior [ RunTime:0.017531s ]
[ 2015-10-01T14:58:58+08:00 ] /index.php/Login/index/ | INFO: Tag[ route_check ] --END-- [ RunTime:0.017627s ]
[ 2015-10-01T14:58:58+08:00 ] /index.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2015-10-01T14:58:58+08:00 ] /index.php/Login/index/ | INFO: Tag[ app_begin ] --START--
[ 2015-10-01T14:58:58+08:00 ] /index.php/Login/index/ | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000595s ]
[ 2015-10-01T14:58:58+08:00 ] /index.php/Login/index/ | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000655s ]
[ 2015-10-01T14:58:58+08:00 ] /index.php/Login/index/ | INFO: Tag[ view_template ] --START--
[ 2015-10-01T14:58:58+08:00 ] /index.php/Login/index/ | INFO: Run LocationTemplate Behavior [ RunTime:0.000341s ]
[ 2015-10-01T14:58:58+08:00 ] /index.php/Login/index/ | INFO: Tag[ view_template ] --END-- [ RunTime:0.000418s ]
[ 2015-10-01T14:58:58+08:00 ] /index.php/Login/index/ | INFO: Tag[ view_parse ] --START--
[ 2015-10-01T14:58:58+08:00 ] /index.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2015-10-01T14:58:58+08:00 ] /index.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2015-10-01T14:58:58+08:00 ] /index.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
